ciap;nome_ciap
T27;MEDO DE OUTRA DOENÇA ENDÓCRINA/METABÓLICA
T28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
T29;SINAIS/SINTOMAS ENDOCRINOLÓGICOS/METABOLICOS/NUTRICIONAIS, OUTROS
T70;INFECÇÃO ENDÓCRINA
T71;NEOPLASIA MALIGNA DA TIRÓIDE
T72;NEOPLASIA BENIGNA DA TIRÓIDE
T73;OUTRA NEOPLASIA ENDÓCRINA NE
T78;CISTO DO CANAL TIROGLOSSO
T80;MALFORMAÇÃO CONGÉNITA ENDÓCRINA/METABÓLICA
T81;BÓCIO
T82;OBESIDADE
T83;EXCESSO DE PESO
T85;HIPERTIROIDISMO/TIREOTOXICOSE
T86;HIPOTIROIDISMO/MIXEDEMA
T87;HIPOGLICEMIA
T89;DIABETES INSULINO-DEPENDENTE
T90;DIABETES NÃO INSULINO-DEPENDENTE
T91;DEFICIÊNCIA VITAMÍNICA/NUTRICIONAL
T92;GOTA
T93;ALTERAÇÃO NO METABOLISMO DOS LÍPIDOS
T99;OUTRAS DOENÇAS ENDOCRINOLÓGICA/METABÓLICA/NUTRICIONAIS
U01;DISÚRIA/MICÇÃO DOLOROSA
U02;MICÇÃO FREQUENTE/URGÊNCIA URINÁRIA/ POLACIÚRIA
U04;INCONTINÊNCIA URINÁRIA
U05;OUTROS PROBLEMAS COM A MICÇÃO
U06;HEMATÚRIA
U07;OUTROS SINAIS/SINTOMAS URINÁRIOS
U08;RETENÇÃO URINÁRIA
U13;SINAIS/SINTOMAS DA BEXIGA, OUTROS
U14;SINAIS/SINTOMAS DOS RINS
U26;MEDO DE CÂNCER NO APARELHO URINÁRIO
U27;MEDO DE OUTRA DOENÇA URINÁRIA
U28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
U29;SINAIS/SINTOMAS APARELHO URINÁRIO, OUTROS
U70;PIELONEFRITE
U71;CISTITE/OUTRA INFECÇÃO URINÁRIA
U72;URETRITE
U75;NEOPLASIA MALIGNA DO RIM
U76;NEOPLASIA BENIGNA DO RIM
U77;NEOPLASIA MALIGNA DO APARELHO URINÁRIO, OUTRA
U78;NEOPLASIA BENIGNA DO APARELHO URINÁRIO
U79;NEOPLASIA DO APARELHO URINÁRIO NE
U80;LESÕES TRAUMÁTICAS DO APARELHO URINÁRIO
U85;MALFORMAÇÃO CONGÉNITA DO APARELHO URINÁRIO
U88;GLOMERULONEFRITE/ SINDROME NEFRÓTICA
U90;ALBUMINÚRIA/PROTEINÚRIA ORTOSTÁTICA
U95;CÁLCULO URINÁRIO
U98;ANÁLISE DE URINA ANORMAL NE
U99;OUTRAS DOENÇAS URINÁRIAS
W01;QUESTÃO SOBRE GRAVIDEZ
W02;MEDO DE ESTAR GRÁVIDA
W03;HEMORRAGIA ANTES DO PARTO
W05;VÓMITOS/NÁUSEAS DURANTE A GRAVIDEZ
W10;CONTRACEPÇÃO PÓS-COITAL
W11;CONTRACEPÇÃO ORAL
W12;CONTRACEPÇÃO INTRA-UTERINA/ DISPOSITIVO INTRAUTERINO/ DIU
W13;ESTERILIZAÇÃO
W14;CONTRACEPÇÃO/OUTROS
W15;INFERTILIDADE/SUBFERTILDADE
W17;HEMORRAGIA PÓS-PARTO
W18;SINAIS/SINTOMAS PÓS-PARTO
W19;SINAIS/SINTOMAS DA MAMA/LACTAÇÃO
W21;PREOCUPAÇÃO COM A IMAGEM CORPORAL NA GRAVIDEZ
W27;MEDO DE COMPLICAÇÕES NA GRAVIDEZ
W28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
W29;SINAIS/SINTOMAS DA GRAVIDEZ, OUTROS
W70;SEPSIS/INFECÇÃO PUERPERAL
W71;INFECÇÕES QUE COMPLICAM A GRAVIDEZ
W72;NEOPLASIA MALIGNA RELACIONADA COM GRAVIDEZ
W73;NEOPLASIA BENIGNA/INCERTA RELACIONADA COM A GRAVIDEZ
W75;LESÕES TRAUMÁTICAS QUE COMPLICAM A GRAVIDEZ
W76;MALFORMAÇÃO CONGÉNITA QUE COMPLICA A GRAVIDEZ
W78;GRAVIDEZ
W79;GRAVIDEZ NÃO DESEJADA
W80;GRAVIDEZ ECTÓPICA
W81;TOXEMIA GRAVÍDICA/ DHEG
W82;ABORTO ESPONTÂNEO
W83;ABORTO PROVOCADO DE ALTO RISCO
W84;GRAVIDEZ DE ALTO RISCO
W85;DIABETES GESTACIONAL
W90;PARTO SEM COMPLICAÇÕES DE NASCIDO VIVO
W91;PARTO SEM COMPLICAÇÕES DE NATIMORTO
W92;PARTO COM COMPLICAÇÕES DE NASCIDO VIVO
W93;PARTO COM COMPLICAÇÕES DE NATIMORTO
W94;MASTITE PUERPERAL
W95;OUTROS PROBLEMAS DA MAMA DURANTE GRAVIDEZ/PUERPÉRIO
W96;OUTRAS COMPLICAÇÕES DO PUERPÉRIO
W99;OUTROS PROBLEMAS DA GRAVIDEZ/PARTO
X01;DOR GENITAL
X02;DORES MENSTRUAIS
X03;DORES INTERMENSTRUAIS
X04;RELAÇÃO SEXUAL DOLOROSA NA MULHER
X05;MENSTRUAÇÃO ESCASSA/AUSENTE
X06;MENSTRUAÇÃO EXCESSIVA
X07;MENSTRUAÇÃO IRREGULAR/FREQUENTE
X08;HEMORRAGIA INTERMENSTRUAL
X09;SINAIS/SINTOMAS PRÉ-MENSTRUAIS
X10;DESEJO DE ALTERAR A DATA MENSTRUAÇÃO
X11;SINAIS/SINTOMAS DA MENOPAUSA/ CLIMATÉRIO
X12;HEMORRAGIA PÓS-MENOPAUSA
X13;HEMORRAGIA PÓS-COITAL
X14;SECREÇÃO VAGINAL
X15;SINAIS/SINTOMAS DA VAGINA
X16;SINAIS/SINTOMAS DA VULVA
X17;SINAIS/SINTOMAS DA PÉLVIS FEMININA
X18;DOR NA MAMA FEMININA
X19;TUMOR OU NÓDULO NA MAMA FEMININA
X20;SINAIS/SINTOMAS DO MAMILO DA MULHER
X21;SINAIS/SINTOMAS DA MAMA FEMININA, OUTROS
X22;PREOCUPAÇÃO COM A APARÊNCIA DA MAMA FEMININA
X23;MEDO DE DOENÇA DE TRANSMISSÃO SEXUAL
X24;MEDO DE DISFUNÇÃO SEXUAL
X25;MEDO DE CÂNCER GENITAL
X26;MEDO DE CÂNCER NA MAMA
X27;MEDO DE OUTRA DOENÇA GENITAL/MAMA
X28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
X29;SINAIS/SINTOMAS DO APARELHO GENITAL FEMININO, OUTRA
X70;SÍFILIS FEMININA
X71;GONORRÉIA FEMININA
X72;CANDIDÍASE GENITAL FEMININA
X73;TRICOMONÍASE GENITAL FEMININA
X74;DOENÇA INFLAMATÓRIA PÉLVICA
X75;NEOPLASIA MALIGNA DO COLO
X76;NEOPLASIA MALIGNA DA MAMA FEMININA
X77;NEOPLASIA MALIGNA GENITAL FEMININA, OUTRA
X78;FIBROMIOMA UTERINO
X79;NEOPLASIA BENIGNA DA MAMA FEMININA/ FIBROADENOMA
X80;NEOPLASIA BENIGNA GENITAL
X81;NEOPLASIA GENITAL FEMININA, OUTRA/NE
X82;LESÃO TRAUMÁTICA GENITAL FEMININA
X83;MALFORMAÇÕES CONGÊNITAS GENITAIS
X84;VAGINITE/VULVITE NE
X85;DOENÇA DO COLO NE
X86;ESFREGAÇO DE PAPANICOLAU/COLPOCITOLOGIA ONCÓTICA ANORMAL
X87;PROLAPSO UTERO-VAGINAL
X88;DOENÇA FIBROCÍSTICA DA MAMA
X89;SÍNDROME DA TENSÃO PRÉ-MENSTRUAL
X90;HERPES GENITAL FEMININO
X91;CONDILOMA ACUMINADO FEMININO
X92;INFECÇÃO POR CLAMÍDIA
X99;DOENÇA GENITAL FEMININA, OUTRA
Y01;DOR NO PÊNIS
Y02;DOR NO ESCROTO/TESTÍCULOS
Y03;SECREÇÃO URETRAL
Y04;SINAIS/SINTOMAS DO PÊNIS, OUTROS
Y05;SINAIS/SINTOMAS DO ESCROTO/TESTÍCULOS, OUTROS
Y06;SINAIS/SINTOMAS DA PRÓSTATA
Y07;IMPOTÊNCIA NE
Y08;SINAIS/SINTOMAS DA FUNÇÃO SEXUAL MASCULINA, OUTROS
Y10;INFERTILIDADE/SUBFERTILDADE MASCULINA
Y13;ESTERILIZAÇÃO MASCULINA
Y14;PLANEJAMENTO FAMILIAR, OUTROS
Y16;SINAIS/SINTOMAS DA MAMA MASCULINA
Y24;MEDO DE DISFUNÇÃO SEXUAL MASCULINA
Y25;MEDO DE DOENÇA SEXUALMENTE TRANSMISSÍVEL
Y26;MEDO DE CÂNCER GENITAL MASCULINO
Y27;MEDO DE DOENÇA GENITAL MASCULINA, OUTRA
Y28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
Y29;SINAIS/SINTOMAS, OUTROS
Y70;SÍFILIS MASCULINA
Y71;GONORRÉIA MASCULINA
Y72;HERPES GENITAL
Y73;PROSTATITE/VESICULITE SEMINAL
Y74;ORQUITE/EPIDIDIMITE
Y75;BALANITE/ BALANOPOSTITE
Y76;CONDILOMA ACUMINADO
Y77;NEOPLASIA MALIGNA DA PRÓSTATA
Y78;NEOPLASIA MALIGNA GENITAL MASCULINA, OUTRA
Y79;NEOPLASIA BENIGNA GENITAL MASCULINA NE
Y80;TRAUMATISMO GENITAL MASCULINO, OUTRO
Y81;FIMOSE/PREPÚCIO REDUNDANTE
Y82;HIPOSPÁDIAS
Y83;TESTÍCULO NÃO DESCIDO/ CRIPTORQUIDIA/ TESTÍCULO ECTÓPICO
Y84;MALFORMAÇÃO GENITAL CONGÉNITA MASCULINA, OUTRA
Y85;HIPERTROFIA BENIGNA DA PRÓSTATA/ HIPERPLASIA PROSTÁTICA BENIGNA
Y86;HIDROCELE
Y99;DOENÇA GENITAL MASCULINA, OUTRA
Z01;POBREZA/PROBLEMAS ECONÔMICOS
Z02;PROBLEMAS RELACIONADOS A ÁGUA/ALIMENTAÇÃO
Z03;PROBLEMAS DE HABITAÇÃO/VIZINHANÇA
Z04;PROBLEMA SOCIO-CULTURAL
Z05;PROBLEMAS COM CONDIÇÕES DE TRABALHO
Z06;PROBLEMAS DE DESEMPREGO
Z07;PROBLEMAS RELACIONADOS COM EDUCAÇÃO
Z08;PROBLEMA RELACIONADO COM SISTEMA DE SEGURANÇA SOCIAL
Z09;PROBLEMA DE ORDEM LEGAL
Z10;PROBLEMA RELACIONADO COM SISTEMA DE SAÚDE
Z11;PROBLEMA RELACIONADO COM ESTAR DOENTE
Z12;PROBLEMA DE RELACIONAMENTO COM PARCEIRO/ CONJUGAL
Z13;PROBLEMA COMPORTAMENTAL DO PARCEIRO/  COMPANHEIRO
Z14;PROBLEMA POR DOENÇA DO PARCEIRO/ COMPANHEIRO
Z15;PERDA OU FALECIMENTO DO PARCEIRO/ COMPANHEIRO
Z16;PROBLEMA DE RELACIONAMENTO COM CRIANÇA
Z18;PROBLEMA COM CRIANÇA DOENTE
Z19;PERDA OU FALECIMENTO DE CRIANÇA
Z20;PROBLEMA DE RELACIONAMENTO COM FAMILIARES
Z21;PROBLEMA COMPORTAMENTAL DE FAMILIAR
Z22;PROBLEMA POR DOENÇA FAMILIAR
Z23;PERDA/FALECIMENTO DE FAMILIAR
Z24;PROBLEMA DE RELACIONAMENTO COM AMIGOS
Z25;ATO OU ACONTECIMENTO VIOLENTO
Z27;MEDO DE PROBLEMA SOCIAL
Z28;LIMITAÇÃO FUNCIONAL/INCAPACIDADE
Z29;PROBLEMA SOCIAL NE
